<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1E2ACAE0-F713-4C4E-A560-65B3439A95DD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22B9E0A9-2AFE-49A4-956B-C32E11D3F91B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95B4963E-8E21-4786-9A01-AD877EDB4D14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12258EC2-7B91-4662-B106-970DB6F5E0B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C57D70D-E094-40F2-A80E-C698DA6AB688</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FBABDD9-04D0-4F8B-81F0-8315CFA3390A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>833F5E38-4675-45E4-BA5E-04B5E02F7A99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FE41CD1-7F13-46E6-AA48-045C6E81999F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1207E3B4-0406-4898-8E80-553A82FFD018</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB1C9F60-6107-4D62-9B88-D17CA7E684FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19E0F2EF-5D95-4B4E-B737-21858A507A50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45CB45A7-5651-475C-9612-65D9ACF214A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3344086-140D-4492-AF4E-A0EBF5B75206</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A93B3FBC-6D5E-4A61-BB65-EDBB3AB2BBFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3E595CC-B18B-44FE-ACF6-4586209FC516</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7263D9F2-D42D-4BD3-820B-1C8F87CAB1DC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>595479E2-26AE-4605-87C9-09DF778ACF4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>007458F7-9216-492A-A074-245A35475A2D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DCFB730F-BB2A-4F3D-951B-7189C7EEC0F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC607D79-AA7A-477D-9B0F-6AE252077A44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43C6E198-1912-4989-B14B-CEF81597AD21</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
